Организация,Organization
Организации,Organizations
Название,Name
Веб сайт,Web site
Инвентаризация,Inventory
инвентаризации,inventory
Инвентаризации,Inventories
ИН,IN
Описание,Description
Дата,Date
Место хранения,Storage
Тип инвентаризации,Inventory type
Все,All
По категории,By category
Вручную,Manually
Имя,Name
Тип,Type
Категория,Category
Примечание,Note
Строка инвентаризации,Inventory line
№,No
Товар,Product
Штрихкод,Barcode
Код,Код
Ед. изм.,UOM name
Место хранения строки инвентаризации не является потомком места хранения документа,The inventory line storage location is not a descendant of the document storage location
Теоретическое кол-во,Theoretical quantity
Статус,Status
Номер,Room
от ,from 
Строки,Strings
Заполнить,Fill in
Этикетки,Labels
В процессе,During
Фактическое кол-во,Actual Qty
Начать,To begin
Расхождения,Discrepancies
Излишки,Surplus
Недостачи,Gaps
Партии,Party
Склад,Storage
Подбор,Selection
Отменен,Canceled
Активен,Active
Отменить,Cancel
Завершена,Completed
Завершить,Complete
Количество,Number
Изменения,Changes
Регистр себестоимости,Cost register
Вид,View
Время,Time
Входящая проводка,Incoming wiring
Сумма (первичная),Amount (primary)
Сумма (расчетная),Amount (calculated)
Сумма,Amount
Цена,Price
Исходящая проводка,Outbound posting
Сумма,Amount
Себестоимость,Cost price
Себестоимость за единицу,Unit cost
Себестоимость,Cost price
Расходовано,Spent
Параметры расчета себестоимости,Costing parameters
Дата[comma] с которой пересчитывать,Date from which to recalculate
Пересчитать себестоимость,Recalculate cost
Активный,Active
Движения,Movement
Резервирование,Reservation
Места хранения,Storage locations
Родитель,Parent
Код родителя,Parent code
Нельзя удалить место хранения имеющее подчиненные склады,You cannot delete a storage location that has subordinate warehouses
Уровень,Level
Каноническое имя,Canonical name
Владелец,Owner
Код владельца,Owner code
Владелец,Owner
Адрес,Address
Город,City
Область,Region
Почтовый индекс,Postcode
Места хранения,Storage locations
Список,List
Дерево,Tree
Доступен,Available
У текущего пользователя нет прав доступа к выбранному месту хранения,The current user does not have permission to access the selected storage location
Экспорт мест хранения,Export of storage locations
Мой склад,My warehouse
Код,Code
Расчет себестоимости,Cost calculation
Импорт мест хранения,Importing storage locations
Импорт завершен,Import completed
Методы расчета себестоимости,Costing methods
Плановая себестоимость,Planned cost
Средняя себестоимость,Average cost
Метод расчета себестоимости,Cost calculation method
Методы,Методы
Партия,Party
Партионный учет,Lot accounting
Строка для партии должна относится к тому же продукту[comma] что и партия,The line for the batch must refer to the same product as the batch
Партия относится к другому продукту (,The batch refers to another product (
Задание на поступление,Assignment for admission
поступления,receipts
Возврат,Return
Тип возврата,Return type
Поступление,Поступление
Отгрузка,Shipment
Контрагент и товар поступления должны совпадать с контрагентом и товаром возврата,The counterparty and the goods received must match the counterparty and the returned goods
Вернуть,Return
Возвращено,Returned
Возвраты,Refunds
Возврат поставщику,Return to supplier
ВП,RS
Принят,Accepted
Дата поступления,Receipt Date
Принятое количество,Accepted quantity
Принятое количество должно быть от 0 до исходного,The accepted amount must be between 0 and the original
Заполнить Принято,Fill Accepted
Принят,Accepted
Не заполены принятые количества для поступления[space],Accepted Receipt Quantities Not Filled[space] 
. Проставить ожидаемыми ?,. Put as expected?
Экспорт остатков,Export of residues
Код места хранения,Storage location code
Код места хранения,Storage location code
Код продукта,Product code
Кол-во,Quantity
Cost price,Cost price
Импорт остатков,Residue import
Отсутствует место хранения в базе данных с кодом[space],Missing storage location in database with code[space]
Отсутствует товар в базе данных с кодом[space],There is no product in the database with a code[space]
Отсутствуют типы поступлений в базе данных. Импорт отменен,There are no receipt types in the database. Import canceled
Остатки,Leftovers
Поступление,Admission
Ввод начальных остатков,Entering initial balances
Планируемое кол-во,Planned quantity
Планируемое кол-во партий,Planned number of parties
Поступления,Receipts
Размещение,Accommodation
Размещен,Posted
К приемке,For acceptance
В работу,To work
Списать,Write off
Выбрать дату,Select date
По одному складу,One composition at a time
Остаток на дату,Balance as of date
Текущие остатки,Current balances
С остатком,With the change
С приходом,With income
Группа полная,Full group
Остаток,The remainder
Текущие остатки,Current balances
Категории,Categories
Регистр изменения остатка,Remaining change register
Регистр резервов,Reserves register
Изображение,Picture
Отчет,Report
Атрибуты,Attributes
Себестоимость остатков,Cost of residues
С движением,With movement
По расходу,By consumption
Себестоимость остатков,Cost of residues
Движение товара,Movement of goods
Списание,Magazine
списания,magazines
Списания,Magazines
Строка списания,Debit line
Продукт,Product
от[space],from[space]
Копировать,Copy
Проведен,Carried out
Провести,Conduct
Списание товара,Write-off of goods
СТ,WO
Настройки,Settings
Основные,The main
Операции,Operations
Процессы,Processes
Отчеты,Reports
Настройка,Customization
Счет,Account
Держатель счета,Account holder
По умолчанию,Default
Наименование,Name
Разрешить отрицательный остаток,Allow negative balance
Тип счета,Account type
Счета,Accounts
Касса,Cash account
Кассы,Cash accounts
Экспорт касс,Export cash registers
Код контрагента,Contractor code
Импорт касс,Import of cash registers
Отсутствует контрагент в базе данных с кодом[space],There is no counterparty in the database with the code[space]
Отсутствует банк в базе данных с кодом[space],There is no bank in the database with the code[space]
. Импорт отменен,. Import canceled
Банковский счет,Bank account
Номер счета,Account number
Банк,Bank
Код банка,Bank code
Банковский счет,Bank account
Экспорт счетов,Export accounts
Банковские счета,Bank accounts
Условия оплаты,Terms of payment
Спецификация,Specification
Неактивная,Inactive
Активная,Active
Активные,Active
Номенклатура,Nomenclature
Номенклатура спецификации по умолчанию должна совпадать с номенклатурой,The default BOM nomenclature must match the nomenclature
Спецификация по умолчанию должна быть активной,The default spec should be active
Строка компонентов,Component string
Доля стоимости,Share of cost
Компонентов,Components
Строка производных номенклатур,Derived item row
Действия,Actions
Отходы,Waste
Спецификации,Specifications
Выбор спецификации,Specification selection
Экспорт спецификаций,Export specifications
Единица измерения,Unit of measurement
Экспорт строк спецификаций,Exporting BOM Lines
Номер спецификации,Specification number
Импорт спецификаций,Importing BOMs
Импорт строк спецификаций,Importing BOM Lines
Единица измерения,Unit of measurement
Экспорт производных номенклатур,Exporting Derived Items
Отсутствует спецификация в базе данных с кодом[space],Missing BOM in database with code[space]
Импорт производных номенклатур,Importing Derived Items
Отсутствует спецификация в базе данных с кодом[space],Отсутствует спецификация в базе данных с кодом[space]
Откуда,From where
Печать,Printing
Производственный заказ,Manufacturing Order
производственного заказа,Manufacturing Order
Дата начала,start date
 начала, start
Производственные заказы,Manufacturing Orders
ПЗ,MO
[space](теоретическое),[space](theoretical)
[space](фактическое),[space](actual)
Мобильное перемещение,Mobile movement
Отобрано,Selected
Перемещение,Moving
Переместить,Move
Переместить с[space],Move from[space]
[space]на[space],[space]on[space]
Телефон,Phone
Задание на отгрузку,Shipment task
отгрузки,shipment
Отгрузки,Shipments
Доступный остаток,Available balance
[space](отгружено),[space](shipped)
Непериодичная,Non-periodic
Планировалось (за период),Planned (for the period)
Отгружено (за период),Shipped (for the period)
Отбор,Team
Зарезервировано,Reserved
Зарезервировано (с учетом вложенных),Reserved (including nested)
Отгружено,Shipped
Отгружено (с учетом вложенных),Shipped (including enclosed)
Отгруженное кол-во не может быть меньше 0,The shipped quantity cannot be less than 0
Нельзя отгрузить товара по местам хранения больше чем в строке,You cannot ship goods to storage locations more than in a line
Дата последнего прихода, Date of last arrival
Доступно,Available
Создать перемещения,Create displacements
Не выбран тип отгрузки,Shipment type not selected
Выбран тип отгрузки не являющийся перемещением,The selected shipment type is not a transfer
Не выбрано место хранения (откуда),No storage location selected (from where)
Страна,Country
Банки,Banks
Экспорт банков,Bank export
БИК,BAC
Код страны,Code of the country
Импорт банков,Bank import
Импортная закупка,Import purchase
Таможенная декларация,Customs declaration
Таможенные декларации,Customs declarations
ИЗ,PO
Дата декларирования,Declaration date
Тип платежа,Payment type
Оплатить,Pay
Реализация,Implementation
приобретения,acquisitions
Приобретения,Acquisitions
Контрагент и номенклатура реализации должны совпадать с контрагентом и товаром возврата,Counterparty and sales item must match the counterparty and return item
Разнести,Blow up
Разнесение оплат,Payment spread
Разнесенные,Spaced
Доступные,Available
Оплачено,Paid up
Закупка у поставщика,Purchase from a supplier
ЗП,PS
База распределения,Distribution base
Стоимость приобретения,Acquisition cost
Сумма по ценам продажи,Sum at selling prices
Масса,Weight
Объем,Volume
Габаритный вес,Overall weight
База распределения,Distribution base
Распределять,Distribute
Распределено,Distributed
Распределенная сумма не может превышать стоимость услуги,The allocated amount cannot exceed the cost of the service
Распределение на себестоимость,Allocation to cost
Нумератор,Numerator
Цена включает налоги,Price includes taxes
Тип приобретения,Acquisition type
Типы приобретения,Acquisition types
Кол-во типов,Number of types
Тип поступления,Receipt type
Принять,To accept
Автоматически создавать поступление,Automatically create receipt
Тип отгрузки,Shipment type
Реализации,Implementation
Отгрузить,Ship
Автоматически создавать отгрузку,Automatically create shipment
Контрагент реализации должен совпадать с контрагентом возврата,The sales counterparty must be the same as the return counterparty
Номенклатура реализации должны совпадать с номенклатурой возврата,The sales nomenclature must match the return nomenclature
Оптовый возврат,Bulk return
Оптовый возврат,Bulk return
Розничный возврат,Retail return
реализации,implementation
Покупатель,Customer
Контрагент должен быть покупателем,The counterparty must be the buyer
Компания,Company
Оплатить до,Pay before
Счет покупателя,Customer[quote]s account
Счет должен принадлежать выбранному контрагенту,The account must belong to the selected counterparty
Счет компании,Company account
Счет должен принадлежать выбранной компании,The account must belong to the selected company
Код покупателя,Buyer code
Строка реализации,Implementation line
Номенклатура не предназначена для продажи,The item is not for sale
Кол-во строк с товарами,Number of lines with goods
Вес,Weight
Строки реализаций,Implementation strings
Прочая информация,other information
Оплата,Payment
Прочие,Others
Налоги,Taxes
Налоги[space],Taxes[space]
Налог,Tax
Итоговая сумма,Total amount
Итого по документу,Total for the document
Значение[comma] %,Value[comma] %
Группа налога,Tax group
Вкл,C.Tax
Установить налог,Set tax
